[1005 22:02:15 @logger.py:73] Argv: /XXX/tensorpack/examples/ResNet/./cifar10-resnet.py --gpu 0,1
[1005 22:02:15 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:17 @parallel.py:186] [MultiProcessPrefetchData] Will fork a dataflow more than one times. This assumes the datapoints are i.i.d.
[1005 22:02:17 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:18 @training.py:51] [DataParallel] Training a model of 2 towers.
[1005 22:02:18 @interface.py:34] Automatically applying QueueInput on the DataFlow.
[1005 22:02:18 @interface.py:46] Automatically applying StagingInput on the DataFlow.
[1005 22:02:18 @input_source.py:220] Setting up the queue 'QueueInput/input_queue' for CPU prefetching ...
[1005 22:02:18 @training.py:113] Building graph for training tower 0 ...
[1005 22:02:21 @registry.py:121] conv0 input: [None, 3, 32, 32]
[1005 23:16:55 @base.py:260] Epoch 79 (global_step 30810) finished, time:51.9 seconds.
[1005 23:16:55 @saver.py:77] Model saved to train_log/GN-cifar/model-30810.
[1005 23:16:57 @monitor.py:456] QueueInput/queue_size: 49.992
[1005 23:16:57 @monitor.py:456] cross_entropy_loss: 0.14924
[1005 23:16:57 @monitor.py:456] train_error: 0.052431
[1005 23:16:57 @monitor.py:456] validation_cost: 0.38457
[1005 23:16:57 @monitor.py:456] validation_error: 0.115
[1005 23:16:57 @monitor.py:456] wd_cost: 0.26001
[1005 23:16:57 @base.py:250] Start Epoch 80 ...
[1005 23:17:49 @base.py:260] Epoch 80 (global_step 31200) finished, time:52.5 seconds.
[1005 23:17:50 @saver.py:77] Model saved to train_log/GN-cifar/model-31200.
[1005 23:17:52 @monitor.py:456] QueueInput/queue_size: 49.301
[1005 23:17:52 @monitor.py:456] cross_entropy_loss: 0.11461
[1005 23:17:52 @monitor.py:456] train_error: 0.041423
[1005 23:17:52 @monitor.py:456] validation_cost: 0.36369
[1005 23:17:52 @monitor.py:456] validation_error: 0.1137
[1005 23:17:52 @monitor.py:456] wd_cost: 0.26066
[1005 23:17:52 @base.py:250] Start Epoch 81 ...
[1005 23:18:44 @base.py:260] Epoch 81 (global_step 31590) finished, time:52.2 seconds.
[1005 23:18:44 @saver.py:77] Model saved to train_log/GN-cifar/model-31590.
[1005 23:18:47 @monitor.py:456] QueueInput/queue_size: 49.714
[1005 23:18:47 @monitor.py:456] cross_entropy_loss: 0.13447
[1005 23:18:47 @monitor.py:456] train_error: 0.047443
[1005 23:18:47 @monitor.py:456] validation_cost: 0.38728
[1005 23:18:47 @monitor.py:456] validation_error: 0.1148
[1005 23:18:47 @monitor.py:456] wd_cost: 0.26122
[1005 23:18:47 @base.py:250] Start Epoch 82 ...
[1005 23:19:39 @base.py:260] Epoch 82 (global_step 31980) finished, time:52.3 seconds.
[1005 23:19:39 @saver.py:77] Model saved to train_log/GN-cifar/model-31980.
[1005 23:19:41 @param.py:157] [HyperParamSetter] At global_step=31980, learning_rate will change to 0.01000000
[1005 23:19:41 @monitor.py:456] QueueInput/queue_size: 49.863
[1005 23:19:41 @monitor.py:456] cross_entropy_loss: 0.12308
[1005 23:19:41 @monitor.py:456] train_error: 0.042768
[1005 23:19:41 @monitor.py:456] validation_cost: 0.3838
[1005 23:19:41 @monitor.py:456] validation_error: 0.1126
[1005 23:19:41 @monitor.py:456] wd_cost: 0.26037
[1005 23:19:41 @base.py:250] Start Epoch 83 ...
[1005 23:20:33 @base.py:260] Epoch 83 (global_step 32370) finished, time:51.7 seconds.
[1005 23:20:33 @saver.py:77] Model saved to train_log/GN-cifar/model-32370.
[1005 23:20:35 @monitor.py:456] QueueInput/queue_size: 49.457
[1005 23:20:35 @monitor.py:456] cross_entropy_loss: 0.022525
[1005 23:20:35 @monitor.py:456] train_error: 0.0068792
[1005 23:20:35 @monitor.py:456] validation_cost: 0.28953
[1005 23:20:35 @monitor.py:456] validation_error: 0.0805
[1005 23:20:35 @monitor.py:456] wd_cost: 0.25682
[1005 23:20:35 @base.py:250] Start Epoch 84 ...
[1005 23:21:27 @base.py:260] Epoch 84 (global_step 32760) finished, time:52.1 seconds.
[1005 23:21:28 @saver.py:77] Model saved to train_log/GN-cifar/model-32760.
[1005 23:21:30 @monitor.py:456] QueueInput/queue_size: 49.494
[1005 23:21:30 @monitor.py:456] cross_entropy_loss: 0.016909
[1005 23:21:30 @monitor.py:456] train_error: 0.0055925
[1005 23:21:30 @monitor.py:456] validation_cost: 0.29019
[1005 23:21:30 @monitor.py:456] validation_error: 0.0767
[1005 23:21:30 @monitor.py:456] wd_cost: 0.25306
[1005 23:21:30 @base.py:250] Start Epoch 85 ...
[1005 23:22:22 @base.py:260] Epoch 85 (global_step 33150) finished, time:52.3 seconds.
[1005 23:22:22 @saver.py:77] Model saved to train_log/GN-cifar/model-33150.
[1005 23:22:25 @monitor.py:456] QueueInput/queue_size: 49.668
[1005 23:22:25 @monitor.py:456] cross_entropy_loss: 0.0094616
[1005 23:22:25 @monitor.py:456] train_error: 0.0021721
[1005 23:22:25 @monitor.py:456] validation_cost: 0.30183
[1005 23:22:25 @monitor.py:456] validation_error: 0.0771
[1005 23:22:25 @monitor.py:456] wd_cost: 0.24932
[1005 23:22:25 @base.py:250] Start Epoch 86 ...
[1005 23:23:17 @base.py:260] Epoch 86 (global_step 33540) finished, time:52 seconds.
[1005 23:23:17 @saver.py:77] Model saved to train_log/GN-cifar/model-33540.
[1005 23:23:19 @monitor.py:456] QueueInput/queue_size: 49.999
[1005 23:23:19 @monitor.py:456] cross_entropy_loss: 0.0079058
[1005 23:23:19 @monitor.py:456] train_error: 0.0018928
[1005 23:23:19 @monitor.py:456] validation_cost: 0.31355
[1005 23:23:19 @monitor.py:456] validation_error: 0.0769
[1005 23:23:19 @monitor.py:456] wd_cost: 0.24562
[1005 23:23:19 @base.py:250] Start Epoch 87 ...
[1005 23:24:11 @base.py:260] Epoch 87 (global_step 33930) finished, time:52.1 seconds.
[1005 23:24:11 @saver.py:77] Model saved to train_log/GN-cifar/model-33930.
[1005 23:24:14 @monitor.py:456] QueueInput/queue_size: 49.937
[1005 23:24:14 @monitor.py:456] cross_entropy_loss: 0.0080724
[1005 23:24:14 @monitor.py:456] train_error: 0.0021339
[1005 23:24:14 @monitor.py:456] validation_cost: 0.30949
[1005 23:24:14 @monitor.py:456] validation_error: 0.0752
[1005 23:24:14 @monitor.py:456] wd_cost: 0.24196
[1005 23:24:14 @base.py:250] Start Epoch 88 ...
[1005 23:25:05 @base.py:260] Epoch 88 (global_step 34320) finished, time:51.7 seconds.
[1005 23:25:05 @saver.py:77] Model saved to train_log/GN-cifar/model-34320.
[1005 23:25:08 @monitor.py:456] QueueInput/queue_size: 49.763
[1005 23:25:08 @monitor.py:456] cross_entropy_loss: 0.0064361
[1005 23:25:08 @monitor.py:456] train_error: 0.0019378
[1005 23:25:08 @monitor.py:456] validation_cost: 0.32436
[1005 23:25:08 @monitor.py:456] validation_error: 0.0785
[1005 23:25:08 @monitor.py:456] wd_cost: 0.23834
[1005 23:25:08 @base.py:250] Start Epoch 89 ...
[1005 23:26:00 @base.py:260] Epoch 89 (global_step 34710) finished, time:52.2 seconds.
[1005 23:26:00 @saver.py:77] Model saved to train_log/GN-cifar/model-34710.
[1005 23:26:02 @monitor.py:456] QueueInput/queue_size: 49.967
[1005 23:26:02 @monitor.py:456] cross_entropy_loss: 0.004151
[1005 23:26:02 @monitor.py:456] train_error: 0.00031684
[1005 23:26:02 @monitor.py:456] validation_cost: 0.32021
[1005 23:26:02 @monitor.py:456] validation_error: 0.0723
[1005 23:26:02 @monitor.py:456] wd_cost: 0.23478
[1005 23:26:02 @base.py:250] Start Epoch 90 ...
[1005 23:26:54 @base.py:260] Epoch 90 (global_step 35100) finished, time:51.8 seconds.
[1005 23:26:54 @saver.py:77] Model saved to train_log/GN-cifar/model-35100.
[1005 23:26:57 @monitor.py:456] QueueInput/queue_size: 49.648
[1005 23:26:57 @monitor.py:456] cross_entropy_loss: 0.0052323
[1005 23:26:57 @monitor.py:456] train_error: 0.0016481
[1005 23:26:57 @monitor.py:456] validation_cost: 0.33773
[1005 23:26:57 @monitor.py:456] validation_error: 0.0752
[1005 23:26:57 @monitor.py:456] wd_cost: 0.23125
[1005 23:26:57 @base.py:250] Start Epoch 91 ...
[1005 23:27:49 @base.py:260] Epoch 91 (global_step 35490) finished, time:52.2 seconds.
[1005 23:27:49 @saver.py:77] Model saved to train_log/GN-cifar/model-35490.
[1005 23:27:51 @monitor.py:456] QueueInput/queue_size: 49.496
[1005 23:27:51 @monitor.py:456] cross_entropy_loss: 0.0057746
[1005 23:27:51 @monitor.py:456] train_error: 0.0017404
[1005 23:27:51 @monitor.py:456] validation_cost: 0.33782
[1005 23:27:51 @monitor.py:456] validation_error: 0.0748
[1005 23:27:51 @monitor.py:456] wd_cost: 0.22777
[1005 23:27:51 @base.py:250] Start Epoch 92 ...
[1005 23:28:43 @base.py:260] Epoch 92 (global_step 35880) finished, time:51.9 seconds.
[1005 23:28:43 @saver.py:77] Model saved to train_log/GN-cifar/model-35880.
[1005 23:28:46 @monitor.py:456] QueueInput/queue_size: 49.832
[1005 23:28:46 @monitor.py:456] cross_entropy_loss: 0.0047064
[1005 23:28:46 @monitor.py:456] train_error: 0.0018932
[1005 23:28:46 @monitor.py:456] validation_cost: 0.33616
[1005 23:28:46 @monitor.py:456] validation_error: 0.0763
[1005 23:28:46 @monitor.py:456] wd_cost: 0.22435
[1005 23:28:46 @base.py:250] Start Epoch 93 ...
[1005 23:29:38 @base.py:260] Epoch 93 (global_step 36270) finished, time:52.1 seconds.
[1005 23:29:38 @saver.py:77] Model saved to train_log/GN-cifar/model-36270.
[1005 23:29:40 @monitor.py:456] QueueInput/queue_size: 49.307
[1005 23:29:40 @monitor.py:456] cross_entropy_loss: 0.0044816
[1005 23:29:40 @monitor.py:456] train_error: 0.0018511
[1005 23:29:40 @monitor.py:456] validation_cost: 0.34689
[1005 23:29:40 @monitor.py:456] validation_error: 0.0761
[1005 23:29:40 @monitor.py:456] wd_cost: 0.22096
[1005 23:29:40 @base.py:250] Start Epoch 94 ...
[1005 23:30:33 @base.py:260] Epoch 94 (global_step 36660) finished, time:52.6 seconds.
[1005 23:30:33 @saver.py:77] Model saved to train_log/GN-cifar/model-36660.
[1005 23:30:35 @monitor.py:456] QueueInput/queue_size: 49.931
[1005 23:30:35 @monitor.py:456] cross_entropy_loss: 0.0039192
[1005 23:30:35 @monitor.py:456] train_error: 0.0014454
[1005 23:30:35 @monitor.py:456] validation_cost: 0.34542
[1005 23:30:35 @monitor.py:456] validation_error: 0.0759
[1005 23:30:35 @monitor.py:456] wd_cost: 0.21763
[1005 23:30:35 @base.py:250] Start Epoch 95 ...
[1005 23:31:27 @base.py:260] Epoch 95 (global_step 37050) finished, time:51.8 seconds.
[1005 23:31:27 @saver.py:77] Model saved to train_log/GN-cifar/model-37050.
[1005 23:31:30 @monitor.py:456] QueueInput/queue_size: 49.952
[1005 23:31:30 @monitor.py:456] cross_entropy_loss: 0.0028916
[1005 23:31:30 @monitor.py:456] train_error: 0.0004152
[1005 23:31:30 @monitor.py:456] validation_cost: 0.34249
[1005 23:31:30 @monitor.py:456] validation_error: 0.0745
[1005 23:31:30 @monitor.py:456] wd_cost: 0.21436
[1005 23:31:30 @base.py:250] Start Epoch 96 ...
[1005 23:32:21 @base.py:260] Epoch 96 (global_step 37440) finished, time:51.8 seconds.
[1005 23:32:21 @saver.py:77] Model saved to train_log/GN-cifar/model-37440.
[1005 23:32:24 @monitor.py:456] QueueInput/queue_size: 49.807
[1005 23:32:24 @monitor.py:456] cross_entropy_loss: 0.0023541
[1005 23:32:24 @monitor.py:456] train_error: 0.00032532
[1005 23:32:24 @monitor.py:456] validation_cost: 0.34626
[1005 23:32:24 @monitor.py:456] validation_error: 0.0739
[1005 23:32:24 @monitor.py:456] wd_cost: 0.21114
[1005 23:32:24 @base.py:250] Start Epoch 97 ...
[1005 23:33:16 @base.py:260] Epoch 97 (global_step 37830) finished, time:51.9 seconds.
[1005 23:33:16 @saver.py:77] Model saved to train_log/GN-cifar/model-37830.
[1005 23:33:18 @monitor.py:456] QueueInput/queue_size: 49.48
[1005 23:33:18 @monitor.py:456] cross_entropy_loss: 0.0021578
[1005 23:33:18 @monitor.py:456] train_error: 0.0003581
[1005 23:33:18 @monitor.py:456] validation_cost: 0.35046
[1005 23:33:18 @monitor.py:456] validation_error: 0.074
[1005 23:33:18 @monitor.py:456] wd_cost: 0.20795
[1005 23:33:18 @base.py:250] Start Epoch 98 ...
[1005 23:34:10 @base.py:260] Epoch 98 (global_step 38220) finished, time:51.6 seconds.
[1005 23:34:10 @saver.py:77] Model saved to train_log/GN-cifar/model-38220.
[1005 23:34:12 @monitor.py:456] QueueInput/queue_size: 49.973
[1005 23:34:12 @monitor.py:456] cross_entropy_loss: 0.0035532
[1005 23:34:12 @monitor.py:456] train_error: 0.00098417
[1005 23:34:12 @monitor.py:456] validation_cost: 0.34722
[1005 23:34:12 @monitor.py:456] validation_error: 0.0741
[1005 23:34:12 @monitor.py:456] wd_cost: 0.2048
[1005 23:34:12 @base.py:250] Start Epoch 99 ...
[1005 23:35:04 @base.py:260] Epoch 99 (global_step 38610) finished, time:52.2 seconds.
[1005 23:35:04 @saver.py:77] Model saved to train_log/GN-cifar/model-38610.
[1005 23:35:07 @monitor.py:456] QueueInput/queue_size: 49.937
[1005 23:35:07 @monitor.py:456] cross_entropy_loss: 0.0011449
[1005 23:35:07 @monitor.py:456] train_error: 6.2769e-05
[1005 23:35:07 @monitor.py:456] validation_cost: 0.36101
[1005 23:35:07 @monitor.py:456] validation_error: 0.0739
[1005 23:35:07 @monitor.py:456] wd_cost: 0.20171
[1005 23:35:07 @base.py:250] Start Epoch 100 ...
[1005 23:35:59 @base.py:260] Epoch 100 (global_step 39000) finished, time:52.1 seconds.
[1005 23:35:59 @saver.py:77] Model saved to train_log/GN-cifar/model-39000.
[1005 23:36:01 @monitor.py:456] QueueInput/queue_size: 49.996
[1005 23:36:01 @monitor.py:456] cross_entropy_loss: 0.0026373
[1005 23:36:01 @monitor.py:456] train_error: 0.00045984
[1005 23:36:01 @monitor.py:456] validation_cost: 0.36381
[1005 23:36:01 @monitor.py:456] validation_error: 0.0737
[1005 23:36:01 @monitor.py:456] wd_cost: 0.19865
[1005 23:36:01 @base.py:250] Start Epoch 101 ...
[1005 23:36:54 @base.py:260] Epoch 101 (global_step 39390) finished, time:52.8 seconds.
[1005 23:36:54 @saver.py:77] Model saved to train_log/GN-cifar/model-39390.
[1005 23:36:57 @monitor.py:456] QueueInput/queue_size: 49.976
[1005 23:36:57 @monitor.py:456] cross_entropy_loss: 0.001872
[1005 23:36:57 @monitor.py:456] train_error: 6.0776e-05
[1005 23:36:57 @monitor.py:456] validation_cost: 0.3651
[1005 23:36:57 @monitor.py:456] validation_error: 0.0733
[1005 23:36:57 @monitor.py:456] wd_cost: 0.19566
[1005 23:36:57 @base.py:250] Start Epoch 102 ...
[1005 23:37:48 @base.py:260] Epoch 102 (global_step 39780) finished, time:51.9 seconds.
[1005 23:37:49 @saver.py:77] Model saved to train_log/GN-cifar/model-39780.
[1005 23:37:51 @monitor.py:456] QueueInput/queue_size: 49.992
[1005 23:37:51 @monitor.py:456] cross_entropy_loss: 0.0017812
[1005 23:37:51 @monitor.py:456] train_error: 0.00040003
[1005 23:37:51 @monitor.py:456] validation_cost: 0.36486
[1005 23:37:51 @monitor.py:456] validation_error: 0.0733
[1005 23:37:51 @monitor.py:456] wd_cost: 0.19269
[1005 23:37:51 @base.py:250] Start Epoch 103 ...
[1005 23:38:43 @base.py:260] Epoch 103 (global_step 40170) finished, time:52 seconds.
[1005 23:38:43 @saver.py:77] Model saved to train_log/GN-cifar/model-40170.
[1005 23:38:45 @monitor.py:456] QueueInput/queue_size: 49.748
[1005 23:38:45 @monitor.py:456] cross_entropy_loss: 0.0025424
[1005 23:38:45 @monitor.py:456] train_error: 0.00050609
[1005 23:38:45 @monitor.py:456] validation_cost: 0.38284
[1005 23:38:45 @monitor.py:456] validation_error: 0.0753
[1005 23:38:45 @monitor.py:456] wd_cost: 0.18977
[1005 23:38:45 @base.py:250] Start Epoch 104 ...
[1005 23:39:37 @base.py:260] Epoch 104 (global_step 40560) finished, time:51.6 seconds.
[1005 23:39:37 @saver.py:77] Model saved to train_log/GN-cifar/model-40560.
[1005 23:39:39 @monitor.py:456] QueueInput/queue_size: 49.953
[1005 23:39:39 @monitor.py:456] cross_entropy_loss: 0.0015649
[1005 23:39:39 @monitor.py:456] train_error: 0.00016201
[1005 23:39:39 @monitor.py:456] validation_cost: 0.36907
[1005 23:39:39 @monitor.py:456] validation_error: 0.0736
[1005 23:39:39 @monitor.py:456] wd_cost: 0.18691
[1005 23:39:39 @base.py:250] Start Epoch 105 ...
[1005 23:40:31 @base.py:260] Epoch 105 (global_step 40950) finished, time:51.8 seconds.
[1005 23:40:31 @saver.py:77] Model saved to train_log/GN-cifar/model-40950.
[1005 23:40:34 @monitor.py:456] QueueInput/queue_size: 49.467
[1005 23:40:34 @monitor.py:456] cross_entropy_loss: 0.0016108
[1005 23:40:34 @monitor.py:456] train_error: 0.00016438
[1005 23:40:34 @monitor.py:456] validation_cost: 0.37404
[1005 23:40:34 @monitor.py:456] validation_error: 0.0744
[1005 23:40:34 @monitor.py:456] wd_cost: 0.18409
[1005 23:40:34 @base.py:250] Start Epoch 106 ...
[1005 23:41:26 @base.py:260] Epoch 106 (global_step 41340) finished, time:52 seconds.
[1005 23:41:26 @saver.py:77] Model saved to train_log/GN-cifar/model-41340.
[1005 23:41:28 @monitor.py:456] QueueInput/queue_size: 49.99
[1005 23:41:28 @monitor.py:456] cross_entropy_loss: 0.0014527
[1005 23:41:28 @monitor.py:456] train_error: 0.0003938
[1005 23:41:28 @monitor.py:456] validation_cost: 0.36625
[1005 23:41:28 @monitor.py:456] validation_error: 0.0733
[1005 23:41:28 @monitor.py:456] wd_cost: 0.18131
[1005 23:41:28 @base.py:250] Start Epoch 107 ...
[1005 23:42:21 @base.py:260] Epoch 107 (global_step 41730) finished, time:52.5 seconds.
[1005 23:42:21 @saver.py:77] Model saved to train_log/GN-cifar/model-41730.
[1005 23:42:23 @monitor.py:456] QueueInput/queue_size: 49.875
[1005 23:42:23 @monitor.py:456] cross_entropy_loss: 0.0027089
[1005 23:42:23 @monitor.py:456] train_error: 0.00077164
[1005 23:42:23 @monitor.py:456] validation_cost: 0.37499
[1005 23:42:23 @monitor.py:456] validation_error: 0.0732
[1005 23:42:23 @monitor.py:456] wd_cost: 0.17857
[1005 23:42:23 @base.py:250] Start Epoch 108 ...
[1005 23:43:15 @base.py:260] Epoch 108 (global_step 42120) finished, time:51.7 seconds.
[1005 23:43:15 @saver.py:77] Model saved to train_log/GN-cifar/model-42120.
[1005 23:43:17 @monitor.py:456] QueueInput/queue_size: 49.878
[1005 23:43:17 @monitor.py:456] cross_entropy_loss: 0.00084435
[1005 23:43:17 @monitor.py:456] train_error: 4.4947e-05
[1005 23:43:17 @monitor.py:456] validation_cost: 0.37006
[1005 23:43:17 @monitor.py:456] validation_error: 0.0722
[1005 23:43:17 @monitor.py:456] wd_cost: 0.17587
[1005 23:43:17 @base.py:250] Start Epoch 109 ...
[1005 23:44:09 @base.py:260] Epoch 109 (global_step 42510) finished, time:51.8 seconds.
[1005 23:44:09 @saver.py:77] Model saved to train_log/GN-cifar/model-42510.
[1005 23:44:12 @monitor.py:456] QueueInput/queue_size: 49.464
[1005 23:44:12 @monitor.py:456] cross_entropy_loss: 0.0015621
[1005 23:44:12 @monitor.py:456] train_error: 0.00023774
[1005 23:44:12 @monitor.py:456] validation_cost: 0.36615
[1005 23:44:12 @monitor.py:456] validation_error: 0.0712
[1005 23:44:12 @monitor.py:456] wd_cost: 0.17322
[1005 23:44:12 @base.py:250] Start Epoch 110 ...
[1005 23:45:04 @base.py:260] Epoch 110 (global_step 42900) finished, time:52.2 seconds.
[1005 23:45:04 @saver.py:77] Model saved to train_log/GN-cifar/model-42900.
[1005 23:45:06 @monitor.py:456] QueueInput/queue_size: 49.922
[1005 23:45:06 @monitor.py:456] cross_entropy_loss: 0.0014784
[1005 23:45:06 @monitor.py:456] train_error: 0.00049546
[1005 23:45:06 @monitor.py:456] validation_cost: 0.37588
[1005 23:45:06 @monitor.py:456] validation_error: 0.0731
[1005 23:45:06 @monitor.py:456] wd_cost: 0.1706
[1005 23:45:06 @base.py:250] Start Epoch 111 ...
[1005 23:45:58 @base.py:260] Epoch 111 (global_step 43290) finished, time:52.1 seconds.
[1005 23:45:58 @saver.py:77] Model saved to train_log/GN-cifar/model-43290.
[1005 23:46:01 @monitor.py:456] QueueInput/queue_size: 49.718
[1005 23:46:01 @monitor.py:456] cross_entropy_loss: 0.0018775
[1005 23:46:01 @monitor.py:456] train_error: 0.0005582
[1005 23:46:01 @monitor.py:456] validation_cost: 0.37932
[1005 23:46:01 @monitor.py:456] validation_error: 0.073
[1005 23:46:01 @monitor.py:456] wd_cost: 0.16803
[1005 23:46:01 @base.py:250] Start Epoch 112 ...
[1005 23:46:53 @base.py:260] Epoch 112 (global_step 43680) finished, time:52.1 seconds.
[1005 23:46:53 @saver.py:77] Model saved to train_log/GN-cifar/model-43680.
[1005 23:46:55 @monitor.py:456] QueueInput/queue_size: 49.469
[1005 23:46:55 @monitor.py:456] cross_entropy_loss: 0.0013273
[1005 23:46:55 @monitor.py:456] train_error: 0.00050399
[1005 23:46:55 @monitor.py:456] validation_cost: 0.37249
[1005 23:46:55 @monitor.py:456] validation_error: 0.0744
[1005 23:46:55 @monitor.py:456] wd_cost: 0.1655
[1005 23:46:55 @base.py:250] Start Epoch 113 ...
[1005 23:47:47 @base.py:260] Epoch 113 (global_step 44070) finished, time:52.2 seconds.
[1005 23:47:48 @saver.py:77] Model saved to train_log/GN-cifar/model-44070.
[1005 23:47:50 @monitor.py:456] QueueInput/queue_size: 49.984
[1005 23:47:50 @monitor.py:456] cross_entropy_loss: 0.0011375
[1005 23:47:50 @monitor.py:456] train_error: 0.00023601
[1005 23:47:50 @monitor.py:456] validation_cost: 0.375
[1005 23:47:50 @monitor.py:456] validation_error: 0.0731
[1005 23:47:50 @monitor.py:456] wd_cost: 0.163
[1005 23:47:50 @base.py:250] Start Epoch 114 ...
[1005 23:48:42 @base.py:260] Epoch 114 (global_step 44460) finished, time:52 seconds.
[1005 23:48:42 @saver.py:77] Model saved to train_log/GN-cifar/model-44460.
[1005 23:48:44 @monitor.py:456] QueueInput/queue_size: 49.433
[1005 23:48:44 @monitor.py:456] cross_entropy_loss: 0.0010982
[1005 23:48:44 @monitor.py:456] train_error: 0.00017946
[1005 23:48:44 @monitor.py:456] validation_cost: 0.38041
[1005 23:48:44 @monitor.py:456] validation_error: 0.0719
[1005 23:48:44 @monitor.py:456] wd_cost: 0.16054
[1005 23:48:44 @base.py:250] Start Epoch 115 ...
[1005 23:49:36 @base.py:260] Epoch 115 (global_step 44850) finished, time:51.9 seconds.
[1005 23:49:36 @saver.py:77] Model saved to train_log/GN-cifar/model-44850.
[1005 23:49:39 @monitor.py:456] QueueInput/queue_size: 49.844
[1005 23:49:39 @monitor.py:456] cross_entropy_loss: 0.00086941
[1005 23:49:39 @monitor.py:456] train_error: 6.2632e-05
[1005 23:49:39 @monitor.py:456] validation_cost: 0.36833
[1005 23:49:39 @monitor.py:456] validation_error: 0.0705
[1005 23:49:39 @monitor.py:456] wd_cost: 0.15814
[1005 23:49:39 @base.py:250] Start Epoch 116 ...
[1005 23:50:31 @base.py:260] Epoch 116 (global_step 45240) finished, time:52.3 seconds.
[1005 23:50:31 @saver.py:77] Model saved to train_log/GN-cifar/model-45240.
